kabupaten_kota,luas_panen_jahe (m²),luas_panen_kapulaga (m²),luas_panen_keji_beling (m²),luas_panen_kencur (m²),luas_panen_kunyit (m²),luas_panen_laos/lengkuas (m²),luas_panen_lempuyang (m²),luas_panen_lidah_buaya (m²),luas_panen_mahkota_dewa (pohon),luas_panen_mengkudu/pace (pohon),luas_panen_sambiloto (m²),luas_panen_temuireng (m²),luas_panen_temukunci (m²),luas_panen_temulawak (m²),luas_panen_jeruk_nipis (pohon),luas_panen_serai (m²),tahun
Pacitan,7097596.0,62500.0,0.0,996869.0,9404500.0,2043962.0,158261.0,10034.0,1775.0,3277.0,59051.0,141278.0,63111.0,5089387.0,1961.0,34674.0,2022
Ponorogo,2263375.0,225540.0,0.0,212760.0,2919466.0,1230278.0,92555.0,200.0,500.0,21785.0,0.0,355967.0,133868.0,361748.0,124.0,8575.0,2022
Trenggalek,1341184.0,292523.0,0.0,130210.0,814866.0,95568.0,72677.0,130.0,0.0,32408.0,150.0,35617.0,47545.0,220462.0,20579.0,17200.0,2022
Tulungagung,257690.0,60.0,0.0,56088.0,22608.0,11124.0,513.0,12.0,25.0,1109.0,37.0,443.0,412.0,6818.0,27699.0,51.0,2022
Blitar,203375.0,4977.0,0.0,26778.0,48142.0,48332.0,729.0,30.0,0.0,1891.0,0.0,2940.0,562.0,6811.0,18740.0,3411.0,2022
Kediri,140402.0,19007.0,0.0,6325.0,6687948.0,1950.0,200.0,60600.0,8.0,5710.0,100.0,250.0,0.0,163950.0,28570.0,61900.0,2022
Malang,1666552.0,460995.0,0.0,65787.0,315714.0,143231.0,86554.0,9401.0,43395.0,8937.0,91.0,21555.0,9072.0,64163.0,76379.0,59947.0,2022
Lumajang,192718.0,1486500.0,0.0,13672.0,6864.0,187579.0,13365.0,0.0,0.0,11323.0,0.0,4343.0,10792.0,17382.0,1500.0,5.0,2022
Jember,117994.0,88339.0,0.0,23847.0,44811.0,40249.0,6214.0,1803.0,1969.0,7877.0,825.0,19341.0,13288.0,27837.0,3053.0,9790.0,2022
Banyuwangi,79267.0,451781.0,0.0,18776.0,48322.0,31760.0,11639.0,56.0,343.0,1075.0,112.0,285.0,3496.0,15038.0,19515.0,33179.0,2022
Bondowoso,302600.0,0.0,0.0,11982.0,6585300.0,39730.0,150.0,24.0,0.0,65.0,100.0,11400.0,8550.0,73000.0,0.0,2793.0,2022
Situbondo,1132100.0,0.0,0.0,0.0,130850.0,690.0,0.0,0.0,0.0,217.0,0.0,0.0,0.0,0.0,0.0,70.0,2022
Probolinggo,519688.0,52020.0,0.0,116948.0,456019.0,167340.0,9500.0,24.0,141.0,615.0,0.0,197205.0,191812.0,113680.0,3169.0,60300.0,2022
Pasuruan,626254.0,59737.0,0.0,139593.0,1541504.0,296735.0,913695.0,6224.0,18022.0,2414.0,817954.0,935313.0,86359.0,724748.0,0.0,0.0,2022
Sidoarjo,605.0,0.0,0.0,209.0,1110.0,1028.0,52.0,9.0,0.0,135.0,0.0,438.0,0.0,309.0,415.0,885.0,2022
Mojokerto,297385.0,0.0,0.0,8035.0,371225.0,102578.0,5631.0,5.0,96.0,459.0,0.0,10606.0,5859.0,60267.0,972.0,534333.0,2022
Jombang,63356.0,82.0,0.0,23679.0,27868.0,18246.0,16923.0,575.0,206.0,1523.0,5.0,9147.0,8362.0,19428.0,20400.0,10352.0,2022
Nganjuk,57211.0,1125.0,0.0,28198.0,278588.0,57016.0,2985.0,0.0,0.0,397.0,0.0,1795.0,2555.0,18336.0,4606.0,3650.0,2022
Madiun,64212.0,5000.0,0.0,4478.0,805050.0,12658.0,815.0,0.0,0.0,0.0,0.0,425.0,1168.0,846.0,2982.0,2922.0,2022
Magetan,1921214.0,5200.0,0.0,23967.0,3003830.0,27630.0,19174.0,166.0,100.0,112.0,0.0,9250.0,53.0,18072.0,40.0,0.0,2022
Ngawi,57025.0,0.0,0.0,4346.0,79190.0,38852.0,20.0,565.0,200.0,1095.0,55.0,1961.0,715.0,1484.0,600.0,3963.0,2022
Bojonegoro,73395.0,0.0,0.0,79709.0,332089.0,63353.0,64890.0,1489.0,2516.0,3258.0,9.0,17788.0,25801.0,20412.0,4878.0,7611.0,2022
Tuban,21226.0,50.0,0.0,11626.0,16315.0,6683.0,1706.0,287.0,205.0,765.0,280.0,2563.0,1632.0,2140.0,3434.0,2205.0,2022
Lamongan,1076.0,0.0,0.0,759.0,14182.0,2178.0,120.0,62.0,0.0,1018.0,31.0,379.0,106.0,382.0,2000.0,0.0,2022
Gresik,151382.0,0.0,0.0,113.0,6484954.0,132.0,200000.0,0.0,10.0,30.0,0.0,2960.0,1564.0,1428212.0,323945.0,33300.0,2022
Bangkalan,798.0,225.0,0.0,2563.0,4297.0,4510.0,1361.0,130.0,0.0,5540.0,65.0,4177.0,566.0,7616.0,651.0,1418.0,2022
Sampang,10085.0,520.0,0.0,7804.0,10135.0,8749.0,6268.0,20.0,0.0,1325.0,0.0,9411.0,3270.0,8664.0,0.0,590.0,2022
Pamekasan,122305.0,0.0,0.0,90744.0,165350.0,135115.0,1500.0,0.0,4.0,30775.0,0.0,133261.0,68306.0,148015.0,12.0,35534.0,2022
Sumenep,86930.0,0.0,0.0,49040.0,75289.0,122749.0,17500.0,58.0,30.0,21862.0,200.0,36800.0,12544.0,50461.0,0.0,0.0,2022
Kota Kediri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Kota Blitar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Kota Malang,664.0,1930.0,0.0,1385.0,9562.0,185.0,190.0,150.0,190.0,310.0,235.0,365.0,175.0,535.0,435.0,315.0,2022
Kota Probolinggo,127.0,0.0,0.0,13.0,60.0,18.0,0.0,2.0,0.0,14.0,0.0,0.0,3.0,52.0,0.0,12.0,2022
Kota Pasuruan,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2022
Kota Mojokerto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Kota Madiun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022
Kota Surabaya,276.0,0.0,0.0,10.0,98.0,22.0,20.0,43.0,30.0,331.0,1.0,0.0,0.0,28.0,0.0,0.0,2022
Kota Batu,81050.0,0.0,0.0,430.0,31900.0,5180.0,100.0,1110.0,0.0,0.0,0.0,610.0,0.0,6250.0,60.0,775.0,2022
Pacitan,6261804.0,14880.0,0.0,696831.0,11029812.0,1405126.0,166169.0,7721.0,385.0,1688.0,102000.0,50953.0,41982.0,3586447.0,1606.0,71345.0,2023
Ponorogo,3433387.0,195000.0,0.0,263346.0,2989075.0,1241200.0,83535.0,305.0,0.0,7380.0,0.0,365689.0,152330.0,405389.0,5.0,25714.0,2023
Trenggalek,1353541.0,190060.0,0.0,140589.0,676101.0,172433.0,77601.0,116.0,20.0,39264.0,50.0,36564.0,43804.0,215860.0,20391.0,18645.0,2023
Tulungagung,24694.0,79.0,0.0,12137.0,22760.0,9724.0,767.0,543.0,17.0,1006.0,146.0,797.0,948.0,7299.0,54642.0,743.0,2023
Blitar,267923.0,38238.0,0.0,18281.0,47513.0,67518.0,450.0,10.0,0.0,1777.0,0.0,4420.0,901.0,7374.0,4626.0,5829.0,2023
Kediri,166756.0,7.0,0.0,1810.0,16454148.0,26802.0,307.0,800.0,0.0,1400.0,20.0,100.0,0.0,322199.0,13884.0,72685.0,2023
Malang,1416373.0,408220.0,0.0,110963.0,233056.0,104553.0,26112.0,6227.0,2722.0,14836.0,3476.0,9060.0,6656.0,29779.0,146505.0,70052.0,2023
Lumajang,104785.0,2103524.0,0.0,7207.0,14886.0,4561.0,6131.0,7.0,0.0,8211.0,0.0,5787.0,6926.0,8846.0,5000.0,15.0,2023
Jember,199327.0,153562.0,0.0,22818.0,31702.0,54131.0,3421.0,1339.0,3250.0,15132.0,1717.0,15118.0,13605.0,17821.0,2898.0,13496.0,2023
Banyuwangi,36946.0,323541.0,0.0,13782.0,26404.0,23077.0,1684.0,33.0,143.0,631.0,79.0,206.0,2590.0,9522.0,11434.0,7540.0,2023
Bondowoso,326895.0,0.0,0.0,9750.0,6677000.0,75810.0,150.0,0.0,20.0,192.0,0.0,16800.0,11600.0,94000.0,172.0,5200.0,2023
Situbondo,718830.0,0.0,0.0,0.0,248850.0,80.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,124.0,2061.0,2023
Probolinggo,360566.0,102020.0,0.0,108955.0,479810.0,112760.0,4500.0,25.0,28.0,605.0,1.0,225281.0,161722.0,128759.0,2251.0,17312.0,2023
Pasuruan,405070.0,16740.0,0.0,137448.0,872639.0,282692.0,264004.0,6020.0,27887.0,4412.0,207953.0,264495.0,45166.0,415341.0,11105.0,10410.0,2023
Sidoarjo,359.0,0.0,0.0,122.0,752.0,1012.0,28.0,4.0,0.0,25.0,0.0,297.0,193.0,160.0,772.0,10796.0,2023
Mojokerto,262291.0,10000.0,0.0,13135.0,230258.0,35316.0,3879.0,40.0,2.0,213.0,0.0,4686.0,5564.0,35027.0,1200.0,336912.0,2023
Jombang,81374.0,16651.0,0.0,13542.0,33818.0,24640.0,8362.0,1179.0,220.0,1513.0,0.0,1253.0,3743.0,16990.0,4398.0,26662.0,2023
Nganjuk,44746.0,2655.0,0.0,17936.0,325113.0,61285.0,3250.0,0.0,0.0,314.0,0.0,4849.0,3131.0,17168.0,4794.0,4125.0,2023
Madiun,113969.0,3000.0,0.0,4842.0,766700.0,10907.0,469.0,0.0,0.0,0.0,0.0,429.0,977.0,513.0,646.0,591.0,2023
Magetan,2410052.0,5200.0,0.0,18666.0,3257690.0,27388.0,17374.0,0.0,0.0,112.0,0.0,9750.0,0.0,18312.0,1240.0,0.0,2023
Ngawi,91036.0,0.0,0.0,5325.0,76392.0,77536.0,12710.0,440.0,180.0,1673.0,30.0,11219.0,510.0,3364.0,1154.0,3917.0,2023
Bojonegoro,68003.0,876.0,0.0,72278.0,364639.0,72192.0,70925.0,0.0,6061.0,2968.0,1500.0,32572.0,52203.0,57210.0,1527.0,17001.0,2023
Tuban,12702.0,0.0,0.0,6183.0,15940.0,9583.0,2634.0,340.0,121.0,1632.0,161.0,1669.0,841.0,4019.0,4207.0,1543.0,2023
Lamongan,835.0,0.0,0.0,840.0,15356.0,1914.0,118.0,62.0,0.0,868.0,26.0,372.0,102.0,377.0,2120.0,0.0,2023
Gresik,585.0,0.0,0.0,600.0,4557456.0,510.0,0.0,0.0,0.0,30.0,0.0,8080.0,400.0,765950.0,347192.0,5750.0,2023
Bangkalan,1461.0,225.0,0.0,4043.0,8938.0,4937.0,1807.0,132.0,3.0,5583.0,64.0,4139.0,1129.0,12689.0,591.0,1755.0,2023
Sampang,10742.0,0.0,0.0,8031.0,12121.0,8523.0,6243.0,20.0,0.0,1569.0,0.0,9411.0,3384.0,7811.0,29.0,735.0,2023
Pamekasan,439418.0,0.0,0.0,178357.0,343600.0,214529.0,1500.0,2500.0,9.0,30395.0,0.0,126167.0,72499.0,159516.0,14.0,43042.0,2023
Sumenep,88535.0,0.0,0.0,49805.0,77574.0,124147.0,17600.0,58.0,30.0,21989.0,200.0,38240.0,12627.0,54430.0,0.0,0.0,2023
Kota Kediri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Kota Blitar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Kota Malang,415.0,80.0,0.0,500.0,4195.0,95.0,50.0,160.0,35.0,65.0,50.0,215.0,70.0,305.0,65.0,295.0,2023
Kota Probolinggo,150.0,0.0,0.0,8.0,80.0,19.0,0.0,2.0,0.0,8.0,0.0,0.0,1.0,59.0,0.0,20.0,2023
Kota Pasuruan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2023
Kota Mojokerto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Kota Madiun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
Kota Surabaya,302.0,0.0,0.0,212.0,268.0,40.0,0.0,325.0,10.0,552.0,0.0,6.0,0.0,11.0,25.0,21.0,2023
Kota Batu,86000.0,0.0,0.0,490.0,33050.0,5200.0,75.0,810.0,0.0,0.0,0.0,500.0,0.0,5400.0,60.0,600.0,2023
Pacitan,6432034.0,14212.0,0.0,865422.0,14059442.0,1442292.0,29189.0,1191.0,15.0,1276.0,50000.0,106201.0,36504.0,3317499.0,405.0,34817.0,2024
Ponorogo,1752802.0,194369.0,0.0,263817.0,3085453.0,565961.0,92328.0,1805.0,0.0,7282.0,0.0,52038.0,120437.0,97166.0,3418.0,60919.0,2024
Trenggalek,970274.0,102445.0,0.0,95591.0,802085.0,118435.0,41756.0,105.0,20.0,34026.0,280.0,25025.0,35683.0,91597.0,15445.0,14945.0,2024
Tulungagung,33369.0,22.0,0.0,5337.0,23543.0,15842.0,735.0,619.0,33.0,602.0,74.0,710.0,670.0,6750.0,41621.0,935.0,2024
Blitar,45617.0,16200.0,0.0,9014.0,34832.0,19178.0,172.0,10.0,0.0,1659.0,0.0,431.0,637.0,4654.0,9249.0,2915.0,2024
Kediri,61252.0,29002.0,0.0,840.0,4121275.0,9115.0,500.0,6800.0,0.0,1250.0,120.0,436.0,0.0,328379.0,22937.0,18312.0,2024
Malang,2792797.0,644405.0,0.0,128855.0,320215.0,181292.0,26515.0,4641.0,1848.0,7220.0,341.0,15355.0,15128.0,82365.0,121095.0,65082.0,2024
Lumajang,205208.0,2278024.0,0.0,10184.0,24343.0,9846.0,20.0,0.0,0.0,581.0,0.0,1299.0,7130.0,7884.0,2500.0,0.0,2024
Jember,106010.0,128022.0,0.0,20865.0,42463.0,31873.0,1158.0,1137.0,1550.0,7623.0,1029.0,6323.0,11311.0,13662.0,3597.0,6752.0,2024
Banyuwangi,63390.0,134598.0,0.0,13372.0,40996.0,21896.0,184.0,113.0,72.0,636.0,76.0,155.0,2609.0,3689.0,33201.0,30996.0,2024
Bondowoso,367950.0,0.0,0.0,17150.0,6618000.0,78680.0,200.0,0.0,0.0,261.0,0.0,19400.0,13500.0,104500.0,89.0,2308.0,2024
Situbondo,470531.0,0.0,0.0,0.0,133.0,76.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0,104.0,50.0,2024
Probolinggo,367888.0,102000.0,0.0,79062.0,237700.0,100293.0,12500.0,2.0,18.0,594.0,0.0,164229.0,135697.0,109209.0,7306.0,22576.0,2024
Pasuruan,322902.0,33817.0,0.0,195411.0,783753.0,443828.0,73815.0,3000.0,55176.0,6577.0,130085.0,263724.0,58933.0,705583.0,55815.0,26234.0,2024
Sidoarjo,377.0,0.0,0.0,64.0,1050.0,504.0,1.0,17.0,0.0,262.0,0.0,84.0,0.0,225.0,795.0,30483.0,2024
Mojokerto,213050.0,0.0,0.0,2979.0,194377.0,28237.0,225.0,3.0,0.0,185.0,0.0,5.0,1213.0,41546.0,1491.0,201167.0,2024
Jombang,48208.0,16646.0,0.0,16918.0,25869.0,17852.0,33364.0,1042.0,187.0,1082.0,167.0,29194.0,2183.0,10965.0,3929.0,15300.0,2024
Nganjuk,61341.0,2655.0,0.0,12915.0,335386.0,55460.0,3769.0,10.0,0.0,0.0,0.0,8572.0,28375.0,12123.0,4782.0,2451.0,2024
Madiun,125707.0,0.0,0.0,5165.0,776573.0,23044.0,342.0,0.0,0.0,0.0,0.0,510.0,2300.0,477.0,641.0,1256.0,2024
Magetan,729449.0,5200.0,0.0,13476.0,1150490.0,25756.0,17546.0,0.0,0.0,137.0,0.0,9500.0,0.0,18032.0,1340.0,36.0,2024
Ngawi,67741.0,0.0,0.0,10277.0,70267.0,40050.0,20.0,460.0,20.0,1111.0,40.0,2811.0,180.0,1610.0,903.0,3996.0,2024
Bojonegoro,79917.0,0.0,0.0,76685.0,258272.0,136170.0,93834.0,11.0,126.0,1235.0,1.0,32523.0,47752.0,32959.0,2130.0,11359.0,2024
Tuban,6101.0,0.0,0.0,5609.0,15455.0,8082.0,3164.0,74.0,118.0,820.0,100.0,676.0,621.0,2550.0,3417.0,841.0,2024
Lamongan,777.0,0.0,0.0,896.0,15536.0,1915.0,162.0,0.0,0.0,984.0,31.0,591.0,80.0,600.0,2115.0,1265.0,2024
Gresik,1045.0,0.0,0.0,391.0,4177774.0,172.0,0.0,0.0,0.0,9.0,0.0,2025.0,410.0,754530.0,437210.0,160200.0,2024
Bangkalan,471.0,225.0,0.0,800.0,4499.0,3914.0,1410.0,125.0,52.0,5562.0,52.0,3667.0,588.0,7645.0,678.0,1339.0,2024
Sampang,11351.0,0.0,0.0,8963.0,23033.0,9080.0,6725.0,0.0,0.0,1363.0,0.0,11098.0,5104.0,9527.0,0.0,2366.0,2024
Pamekasan,77242.0,0.0,0.0,23448.0,126505.0,91502.0,1507.0,0.0,4.0,19508.0,0.0,76475.0,72533.0,93495.0,17.0,3107.0,2024
Sumenep,90955.0,0.0,0.0,48165.0,63704.0,109787.0,17800.0,58.0,30.0,21979.0,200.0,37800.0,12427.0,44595.0,0.0,0.0,2024
Kota Kediri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
Kota Blitar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
Kota Malang,385.0,1030.0,0.0,465.0,3510.0,115.0,100.0,525.0,65.0,95.0,55.0,305.0,185.0,495.0,400.0,330.0,2024
Kota Probolinggo,30.0,0.0,0.0,5.0,12.0,16.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,13.0,55.0,26.0,2024
Kota Pasuruan,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2024
Kota Mojokerto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
Kota Madiun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024
Kota Surabaya,260.0,0.0,0.0,28.0,107.0,82.0,0.0,223.0,22.0,682.0,0.0,0.0,0.0,12.0,5.0,66.0,2024
Kota Batu,202400.0,0.0,0.0,440.0,30432.0,4967.0,75.0,710.0,0.0,0.0,0.0,427.0,0.0,4375.0,60.0,675.0,2024
